note_id,title,content,like_count,collect_count,comment_count,share_count,tags,source_keyword,publish_time
69ac06920000000015022a4f,è¥¿å®ä¸æ¥æ¸¸ä¿å§çº§æ»ç¥,ç¸ä¿¡æï¼è¥¿å®ä¸æ¥æ¸¸å°±è¿ä¹ç©ï¼ä¸èµ°ä¸æ­¥å¤æè·¯#ææ¸¸æ»ç¥[è¯é¢]# #è¥¿å®ææ¸¸[è¯é¢]# #è¥¿å®ææ¸¸æ»ç¥[è¯é¢]#,5522,5529,110,1916,"""旅游攻略,西安旅游,西安旅游攻略""",西安旅游,1772881554000
67f15cc9000000001d00741b,ç¬¬ä¸æ¬¡æ¥éæ¥¼è¢«åå­äº,"ç¬¬ä¸æ¬¡æ¥éæ¥¼è¢«åå°å­ï¼æ¬å°äººææ­»ä¸è¯´çå¤§å®è¯ï¼#è¥¿å®[è¯é¢]#
è¡æ³ªæè®­æ»ç»çãéæ¥¼é¿é·æåãæ¥äºï¼ç¬¬ä¸æ¬¡æ¥çå®å­å¿«æ¶å¥½ï¼å°èµ°å¼¯è·¯å¤æç¾ç§ï¼
1. å«è±é±ä¸æ¥¼ï¼å«è±é±ä¸æ¥¼ï¼å«è±é±ä¸æ¥¼ï¼
éè¦çäºè¯´ä¸éï¼è±30åç¬æ¥¼æ¢¯çä¸ªééï¼ä¸å¦æ¥¼ä¸ä¹°5ä¸ªèå¤¹é¦é¦ï¼æä½³æºä½å¨éæ¥¼å¯¹é¢å¼ååå5æ¥¼è§æ¯å°ï¼åè´¹è§£éå¤ä»åæ¡å¤§çï¼åæååè¢«é®çï¼[èªæR]ï¼æ¬å°äººé½å¨è¿éå·æï¼
2.å°éåºç«å£æ¯è¿·å®«ï¼
éæ¥¼ç«æ18ä¸ªåºå£ï¼èµ°éä¸ä¸ªç´æ¥å¼å¯è¥¿å®âå°ä¸åæ¢é©âï¼è®°ä½å£è¯ï¼å»éæ¥¼èµ°Cå£ï¼å»é¼æ¥¼èµ°Bå£ï¼å»åæ°è¡Aå£ââå¦åä½ ä¼å¨å°éç«ç»å°æçäººçï¼[æçR]
3. éçâåµé©¬ä¿âåå½±åºå®¢ï¼
å¹¿åºä¸ç©¿çç²çå¤§å¥ç­ææä½ æç§ï¼æå®ä¼¸æå°±è¦50åï¼å»ºè®®åè£å¬æ¹è¨ï¼âé¢å¬ä¸æä½ è¯´æ~âç«ééç¦»ç°åºï¼[åè§R]
4. å«ç©¿æ±æå»æ¤æ¥¼æ¢¯ï¼
éæ¥¼å°é¶é¡å¾ååå±±å¤©æ¢¯ï¼ç©¿æ±æç¬æ¥¼ååéè¸©è£ææåºâåå²æâï¼å»ºè®®ç©¿å¹³åºéï¼æè£å­å§¿å¿åèçå¬æ¶å¤ªçã[ç¬å­R]
5. å°å¿éæ¥¼éå®âç¹äº§âï¼
é¨å£10å3ä¸²çâç§¦å§çåæ¬¾æé¾âï¼ä¹ä¹çäºé½åç¥å¸ç·ï¼çæ³ä¹°çºªå¿µåï¼å»éå£ä¹¦é¢é¨æ·èç©ä»¶ï¼ç ä»·å¬å¼ï¼èæ¿æ¥ä»·Ã0.3=æäº¤ä»·ï¼[doge]
éèç©æ³å½©è
ðæä¸7ç¹äº®ç¯åï¼éæ¥¼ç§åèµåé¿å®ï¼è¹²å¨å¼åååæ æè¾¹ï¼è®©å·¥å·äººå¼éªåç¯æä¾§å½±ï¼æ°å´æç´æ¥ææ»¡ï¼
ðæå®ç§ç´å¥éæ¥¼å°åºï¼10åä¸ç¢çç»¿è±é¥¼+è£¤å¸¦é¢ï¼æ¯åæ°è¡ä¾¿å®è¿å¥½åï¼ï¼æ¬å°å¤§å­¦çé£å å®é¤ï¼
æåä¸å¥å¤§å®è¯
âæ¥é½æ¥äºâæ¯ææ¸¸æå¤§é·é±ï¼çä¸çé¨ç¥¨é±å»åå­åè·¯å¼ è®°èå¤¹é¦ï¼é¦å°çµé­é¢¤æï¼[è²è²R]
â ï¸é¿é·éç¹ï¼éçå¯¼æ¸¸ãä¸æ¥¼é¨ç¥¨ãä¹ä¹å°åå
#è¥¿å®é¿åæå[è¯é¢]# #éæ¥¼æç§æ»ç¥[è¯é¢]# #å¤§å­¦çç¹ç§åµæè¡[è¯é¢]#
ï¼å·å°è¿æ¡çä½ ï¼æ³¨å®æ¯æååæä¼çé±çæè¡å®¶ï¼ï¼
#éæ¥¼[è¯é¢]# #è¿èµ´äººé´æé¸¿å®´[è¯é¢]# #äººäººäººå°å¤é½æ¯äºº[è¯é¢]# #ææ¸¸[è¯é¢]# #è¥¿å®æ¢åº[è¯é¢]# #ç­ç±è¿åº§åå¸å[è¯é¢]# #æ¼«æ­¥å¨åå²ä¸­[è¯é¢]#",5365,5205,231,1124,"""西安,西安避坑指南,钟楼拍照攻略,大学生特种兵旅行,钟楼,远赴人间惊鸿宴,人人人到处都是人,旅游,西安探店,热爱这座城市呀,漫步在历史中""",西安旅游,1743871177000
68c7f6bd000000001d01454d,å¸äºå¦å¤§å®¶é½ä¸æ ·â¦(å°åé£ç),"ä¸åå¦ççå¥½ææ´ï¼[å¤±æR][å¤±æR]çå®å­å¤å½ç¹æå»å°è¯äºä¸ä¸å°åé£ççå¾ç±ï¼ä¸æ´ä¸ªå¤§åè´µå¥³çæ°å´æç´æ¥ææ»¡[å¾æR][å¾æR]åé¢è¿ç¹æå°è¯ç¨äºä¸ä¸ccdææï¼åç°å¥½éäº®ä¸æ´ä¸ªå¥¶æ²¹èå·ç½ç®çææï¼æç¶çå¾è¿ä¹è´µæ¯æåå ç[æè¸R][æè¸R]
#å¸å¦åå¸å¦å[è¯é¢]# #å°åé£å¦é [è¯é¢]# #å°åé£[è¯é¢]# #åæ¥ç©¿ä¸æ±æå¯ä»¥è¿ä¹ç¾[è¯é¢]# #è±å½¢è¸[è¯é¢]# #liveå¾[è¯é¢]# #å®åµ[è¯é¢]# #ccdæç§[è¯é¢]# #å­å¤å½[è¯é¢]#",5296,2667,153,1156,"""卸妆前卸妆后,小唐风妆造,小唐风,原来穿上汉服可以这么美,菱形脸,live图,实况,ccd拍照,子夜归""",西安旅游,1757935293000
69344435000000000d0358d5,è¥¿å®ä¸å¤©ä¸¤æç©ç½ï¼éç¹ç§åµæ»ç¥ð«¡,"åä»è¥¿å®åï¼åäº«ä¸ä¸æå·²å®æçè¡ç¨ï¼å¨ç¨çéæ é»ï¼åææ¶é¿ç´§å¼ çæåå¯ä»¥çè¿æ¥ï¼éå¹´å¤«å¦»äºäººï¼æ¬æ»ç¥å¨æè½¦ï¼æ²¡åå°éã
-
ç¬¬ä¸å¤©
17ï¼15ï¼éè½è¥¿å®ï¼å®ææ¥æºï¼å°éæ¶é¿+1å°æ¶ï¼
19ï¼00ï¼å¥ä½éåºï¼ç´æ¥å®å¤§åä¸å¤åè¾¹ä¸ï¼æå®çå¨å­£ï¼æ°+å¹²åï¼èªå©æ´çæ¹ä¾¿ï¼
19ï¼30ï¼ç´æ¥å¤§åä¸å¤åçæ­¥è¡è¡ï¼æ­¤æ¶å·²çé¥¿ï¼æ²¿è¡å°ååå«ï¼å»é¶æ³°ç¾è´§ä¸æ¥¼è¢å®¶æï¼ð°»ð°»é¢+æ°´çç¾èå¥½åï¼èé¢é¥¸çå¾æ¸ç½ï¼ä½èå©æç¹åä¸æ¯ï¼
20ï¼45ï¼åå®æ£æ­¥æ­¥è¡è¡ï¼ç§éå±±è¶èæä¹°äºè«è¦ï½åå¾åèµ°ï¼å·§åååç©é¦éè¿è¿æå°ä¸ç¾é£å¹¿åºã
21ï¼00ï¼å¤§éå¡é³ä¹å·æ³ï¼äºæ´²éå¤§ï¼æä»¬åé¥­æ¢ï¼éå¾æ¢ï¼æ²¡èµ¶çå»ï¼ä¹å°±å·10åéï¼
22ï¼00ï¼éå®åéåºï¼ä¹°å¥½æå¤©æ©é¥­ã
[æR][æR][æR]å°éæ¾ï¼éè½æ¶é´å¤ªæï¼ãé¿æ¨æ­ãèµ¶ä¸ä¸äºï¼å¦æèµ¶å¾ä¸19ç¹çé¿æ¨æ­ï¼ç´æ¥ä½ä¸´æ½¼ï¼ç¬¬äºå¤©ç´æ¥åµé©¬ä¿ã
-
ç¬¬äºå¤©
07ï¼45ï¼æè½¦åºåï¼æéåºè¿å»45åéï¼
08ï¼30ï¼åµé©¬ä¿å¥åºï¼éè®²è§£å¤ªå¤ï¼é½è¯´èªå·±å®æ¹ï¼æ²¡è¯·ãèªå·±å¸¦è³æºå¬å°ç ´ç«çè®²è§£ãæè§ç°åºéè®²è§£è·ä¹°å½©ç¥¨ä¸æ ·ï¼ä¹è¦é1ä¸ªåå°æ¶ï¼
11ï¼00ï¼æè½¦åå¸åºçåæ°è¡åæ³¡é¦ãå°åï¼åµé©¬ä¿æ¯åºåºæ¥çåä¸è¡èµ°äºæ15åéï¼æ²¡åçï¼æ²¡æ³å¨è¿éåé¥­ï¼
13ï¼30ï¼æ¶é´åè£ï¼åéåºä¼æ¯ã
15ï¼00ï¼éåºéå£å°±æ¯é¿å®åäºæ¶è¾°ä¸»é¢è¡åºï¼èå©å¦é 2å°æ¶ï¼æåå»è¡åºåè¿½æ¼åºï¼å½æ¥ç¥¨æ éè¿åºï¼
17ï¼30ï¼å¦é ç»æï¼çº¦å¥½æå½±å¸20ç¹ææã
18:   00ï¼é¿å®åäºæ¶è¾°çé¤ä¼´å®´å¥åº§ï¼æç­åºè¡¨æ¼ã
18ï¼30ï¼é¤ä¼´å®´å¼åºï¼å»ºè®®ä¹°ç¬¬ä¸æï¼ä½éªæå¾å¥½
19ï¼45ï¼é¤ä¼´å®´ç»æï¼å¦é æå½±å¸å®¤åææãï¼ä¹å¯ä»¥å¤æ¯æ­¥è¡è¡ææï¼å¬å¤©æç¹å·ï¼
21ï¼00ï¼ãææ³éå«ãåç»ææ¸¸ç©ã
-
ç¬¬ä¸å¤©
7ï¼30ï¼åºåä¸ä»é¨æ©å¸ï¼ä½æå¯è½æ´æ¨èå°åé¨æ©å¸ï¼ä¸ä»é¨ä¼´éèåºï¼ èåº>æ©å¸ï¼
9ï¼00ï¼ç»æ°¸å®é¨ï¼åå¢ä¸èµ°å°å«åé¨ä¸ï¼é¡ºä¾¿çå«åé¨éååç©é¦ï¼å¥½çï¼
11ï¼00ï¼åéåºéæ¿ï¼è¡ææ¾åå°ï¼
12ï¼30ï¼åæ¶å°éè¥¿åå²åç©é¦ï¼éé¢ææ²¡è¯·è®²è§£ï¼èµæå¤çäºï¼3ä¸ªé¦éäºè¿2å°æ¶ï¼
15ï¼00ï¼é­èä¸é¢é¦ï¼ä¸è¬ï¼
16ï¼30ï¼åºåæºåºåå®¶
	
#è¥¿å®æè¡[è¯é¢]# #åµé©¬ä¿[è¯é¢]# #è¥¿å®[è¯é¢]# #è¥¿å®æå¡[è¯é¢]# #éè¥¿åå²åç©é¦[è¯é¢]# #æç©[è¯é¢]# #é¿å®åäºæ¶è¾°[è¯é¢]# #è¥¿å®æè¡æ»ç¥[è¯é¢]# #è¥¿å®æ»ç¥[è¯é¢]#",5196,4719,158,2321,"""西安旅行,兵马俑,西安,西安打卡,陕西历史博物馆,文物,长安十二时辰,西安旅行攻略,西安攻略""",西安旅游,1765033013000
68e52526000000000301c5f2,è¥¿å®Citywalkå¿éç1ï¸â£æ¡è¡ï¼ï¼ï¼,"ðä¹¦é¢é¨ï¼è¥¿å®Citywalkðéï¼
å¤è²å¤é¦çä¸æ¡èè¡ï¼å°±å¨æ°¸å®é¨åå¢ä¸ï¼æ¯æå°è±¡ä¸­è¥¿å®çæ ·å­ï¼åæ»¡æåæ°æ¯ðª­ãéåæ¢æ¢éï¼è¿éæåç§å¤ç©å­ç»ï¼å¯ä»¥æå·¥å»ç« ï¼ç°åºé¢å­ä½ç»ãè¿æåç§ä¸²ç ãæåæåï¼å¯ä»¥æ·å°ä¸äºå¥½ç©çå°ä¸è¥¿ã
	
å¾ð¥çðæé£åå¡ä¹å¨è¿éï¼æå¡å±é¡¶åå¡ï¼å¤åå¢èæ¯åé¿å®å¤§å­ï¼æç§æå¡çè¯å¯ä»¥ç¹ä¸æ¯çç¢åå¡âï¸ã
	
ä¹¦é¢é¨å¯¹é¢å°±æ¯ðæ¹å­åºè¡ï¼ðå¾·ç¦å··ä¹å¨éè¿ï¼æ­¥è¡å åéå°±å¯ä»¥å°ï¼å¯ä»¥ä¸èµ·éï¼å¾éåå¥³å­©å­æç§åCitywalkçä¸æ¡æèºè·¯çº¿ï¼ð¶ââï¸ï¼ä¹¦é¢é¨ðæ¹å­åºðå¾·ç¦å··ï¼ã
	
ä»ä¹¦é¢é¨å¯ä»¥æ­¥è¡å»ðéæ¥¼ï¼è·¯ä¸å¯ä»¥æå¡åç§ç½çº¢å¤§å­å¢ï¼æå·´åè¥¿å®å¤§å­å¢ãå«ç¾éç§¦å·è¥¿å®å¤§å­å¢ãè´°åå··ç«éé»è²é¿å®å¤§å­å¢ãå¥è·å§éèç»¿è²é¿å®å¤§å­å¢â¦..ï¼ï¼ä¸ç»è·¯0é¨ç¥¨ï¼é¡ºè·¯å°±è½æå¡çè·¯çº¿ï¼å¥½éåå¥½æï¼ï¼ï¼
	
#ææ¸¸ç¼è¾é¨[è¯é¢]##è¿æ¬¡æè¡localä¸ä¸[è¯é¢]# #è·çå´è¶£å»æè¡[è¯é¢]##åç°åå¸å¥½å»å¤[è¯é¢]# #è¥¿å®ææ¸¸[è¯é¢]# #è¥¿å®æè¡[è¯é¢]# #è¥¿å®citywalk[è¯é¢]##è¥¿å®æå¡[è¯é¢]# #è¥¿å®æç§[è¯é¢]# #æè¡ç©¿æ­[è¯é¢]#",5064,3609,88,2156,"""旅游编辑部,这次旅行local一下,跟着兴趣去旅行,发现城市好去处,西安旅游,西安旅行,西安citywalk,西安打卡,西安拍照,旅行穿搭""",西安旅游,1759847718000
68eb7801000000000700df4b,æ¥è¥¿å®ä¸å®è¦æçè½¬åºðª­,"è¥¿å®éæ¥¼çå¤æ¯å¥½å¥½æ
å¥½ä¼¼éé¥å°ç¥ä»#æç§å§¿å¿ä¸éæ ·[è¯é¢]# #æ¥æç§äº[è¯é¢]# #æ°å´æ[è¯é¢]# #ææ¸¸è½¬åº[è¯é¢]# #è½¬åº[è¯é¢]# #æ±æ[è¯é¢]# #è¥¿å®[è¯é¢]# #æ±æè½¬åº[è¯é¢]#",5028,2309,89,2011,"""拍照姿势不重样,来拍照了,氛围感,旅游转场,转场,汉服,西安,汉服转场""",西安旅游,1760262145000
67dfc39f0000000009038c14,é¿å®ä¸ä¸éï¼æ¥è¡ä¸¤ä¸æ­¥ð¶ð»ââï¸,"è¥¿å®å°ç»
åï¼ð¥¢
1ãé­å®¶åç®ï¼çèæ±å ¡+è¾å ¡ï¼ä¸´èµ°è¿æååæé½ç»æäººå°å°ï¼
2ãèé©¬å®¶å°çé¦ï¼ç¬¦åå·å³å®¡ç¾ï¼
3ãåæ°è¡-é«å®¶ç¤èçé¸¡èéª¨[èµR]
4ãæ´éæ¡¥çç³-ççç
ï¼å¶ä»çé½ä¸ååæ¬¢ï¼
â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦
æç§ï¼ð¤³ð»
æ¨èä¸åå°±å»åå¦é ï¼ä¸åå°±æå¤§ææ¶é´ééï¼ä¸åå¤ªé³æç§å¾å¥½çï¼ç©¿å¥½è¿å¨éï¼èµ°èµ°ååæ¯å¤©é½2wæ­¥ä»¥ä¸
â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦
ä¼´æç¤¼ï¼ð
1ãèå¤¹é¦ç©å¶ï¼å¯ç±ï¼ä¹°äºä¸¤ä¸ªï¼
2ãå¤§ææ©å¯ºæ³ç©æµéå¤ï¼çº¢ç»³+å°ç+æä¸²ï¼çº¢ç»³åªæ æ³è°èé¿åº¦ï¼åªéåæèç»çï¼
3ãå°ç®±è´´ï¼èæ¼åäºï¼èµ°é£éé½ä¼ä¹°ä¸ä¸ªï¼
â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦â¦
æ³¨æï¼ð´
1ãéååãé¿æ¨æ­æ²¡ææ·¡å­£ï¼ï¼ï¼éè¦æåé¢çº¦ï¼ï¼ï¼è¿æ¬¡æåä¸å¤©çº¦å°±æ²¡ç¥¨äºï¼
2ãè¥¿å®é¤é¦ççº¸å·¾å¨é¨é½éè¦æ¶è´¹ï¼1rä¸å
3ãåæ°è¡ä¸æ­¥ä¸å®¶æ³¡é¦ï¼äºæ­¥ä¸å®¶èå¤¹é¦ï¼é·åçæé«ï¼æ²¡ä»ä¹éå¤´ï¼æ¨èæ°¸å´åï¼åçç§ç±»å¤äº
4ãè¥¿å®å°éå¾æ¹ä¾¿ï¼ç¦»åä¸ªæ¯ç¹é½å¾è¿
#æ±æåºè¡[è¯é¢]# #è¥¿å®ææ¸¸[è¯é¢]# #è¥¿å®æå¡[è¯é¢]#",4762,2900,163,982,"""汉服出行,西安旅游,西安打卡""",西安旅游,1742717855000
68070fb7000000000d01430b,è§è¿æ­¦åå¤©ç½å±æçå½æ§ï¼ä»å¤©ä¹è§å°äºæð,"ç«å¨æ ä¸ç¬é´è¢«ä¸è¡å¼ºå¤§ççå½ååå´
æ å¹²èå²å¦é¾é³ï¼æ å é®å¤©è½æ¥
é³åéè¿å¶çæ´ä¸æ¥åç¢éæµæ·
-
ðå°ç¹ï¼è¥¿å®å°éå¡æ¯åºå
ð³æ é¾ï¼1500+å²ï¼åä»£éå­çâæ´»æç©âï¼ä¼ è¯´å¥³çæ­¦åå¤©äº²ææ ½ç§ã 2016å¹´è¢«å°ä¸ºâè¥¿å®å¸å¤æ åæ¨â001å·
-
#è¥¿å®[è¯é¢]#  #å°éå¡[è¯é¢]# #è¥¿å®ææ¸¸æ»ç¥[è¯é¢]# #æ§æ [è¯é¢]# #æ¤ç©[è¯é¢]# #å¨æ«å»åªå¿[è¯é¢]# ï»¿#äº¤æ¢æ¥å¤©[è¯é¢]#ï»¿ ï»¿#ourspring[è¯é¢]#ï»¿ ï»¿ï»¿#æ¥å¤©æç§[è¯é¢]# #å½æ§[è¯é¢]# @æå½±è¯ @å°çº¢ä¹¦æé¿ç¬è®°",4292,2130,123,741,"""西安,小雁塔,西安旅游攻略,槐树,植物,周末去哪儿,交换春天,ourspring,春天拍照,国槐""",西安旅游,1745293239000
68d6834f00000000130054c3,ç¬¬ä¸æ¬¡ç©¿æ±æ,å»è¥¿å®å¿æçè½¬åº#è¥¿å®[è¯é¢]##æ±æ[è¯é¢]# #è¥¿å®æ±æå¦é [è¯é¢]# @è¥¿å®æ¡è±åæ±æé¦,4112,1481,42,515,"""西安,汉服,西安汉服妆造""",西安旅游,1758888783000
67e60fd60000000009016a40,æ¥ä¸æ¥çè¥¿å®å°æ¯ä¸ä¸ªå·¨å¤§çè½éåº,"éçæ°æ¸©éæ¸è½¬æ
è¥¿å®è¿åº§å¤åä¹æ¢æ¢åå¾çæºçç¶
æ¥ä¸æ¥è¥¿å®å°æ¯ä¸ä¸ªå·¨å¤§çè½éåº
	
P1-P3:æ²£æ²³æ¢å®¶æ»©è¿å¨å¬å­
P4-P6:ç¯åå¬å­æ°¸å®é¨
P7-P8:æ¹å­åº
P9:å¤§éå¡
	
#è¥¿å®æç§[è¯é¢]##æ¥å¤©å°±è¦ä¸æ¥å±±[è¯é¢]# #å¤§éå¡[è¯é¢]##æ¹å­åº[è¯é¢]##chinatravel[è¯é¢]# #æå½±[è¯é¢]##äººææå½±[è¯é¢]##è¥¿å®æè¡[è¯é¢]# @æå½±è¯ @çæ´»è¯",4105,1763,203,1260,"""西安拍照,春天就要上春山,大雁塔,湘子庙,chinatravel,摄影,人文摄影,西安旅行""",西安旅游,1743130582000
6864b98e0000000017036de9,ç»äºè½®å°ææè½¬åºäºï½#æµ·è¾¹çµæè½¬åº[è¯é¢]# #ææ¸¸è½¬åºå°±è¿ä¹æ[è¯é¢]# #ä¸é²è¸æåºæ°å´æ[è¯é¢]# #æµ·è¾¹ç©¿æ­[è¯é¢]# #æµ·è¾¹[è¯é¢]##æ¨å¨å¹¸è¿æ¶é[è¯é¢]#,ç»äºè½®å°ææè½¬åºäºï½#æµ·è¾¹çµæè½¬åº[è¯é¢]# #ææ¸¸è½¬åºå°±è¿ä¹æ[è¯é¢]# #ä¸é²è¸æåºæ°å´æ[è¯é¢]# #æµ·è¾¹ç©¿æ­[è¯é¢]# #æµ·è¾¹[è¯é¢]##æ¨å¨å¹¸è¿æ¶é[è¯é¢]#,10万+,5.7万,1191,2.9万,"""海边牵手转场,旅游转场就这么拍,不露脸拍出氛围感,海边穿搭,海边,拨动幸运时针""",厦门旅游,1751431566000
69c3f4e3000000001d01a95e,ä¸åé±çå¦é¨æµ·è¾¹å¬äº¤è½¦ççå¾æµªæ¼«ï¼,#å¦é¨æ»ç¥[è¯é¢]# #å¦é¨æç§[è¯é¢]# #å¦é¨æå¡[è¯é¢]# #å¦é¨æè¡[è¯é¢]# #å¦é¨ææ¸¸[è¯é¢]# #å¦é¨æ¥è½[è¯é¢]# #ä¸èµ·å»çæµ·[è¯é¢]#,7万,1.5万,1028,4719,"""厦门攻略,厦门拍照,厦门打卡,厦门旅行,厦门旅游,厦门日落,一起去看海""",厦门旅游,1774449891000
67b35039000000001902c083,"âæ¸æ¨å­ç¹å¦é¨ç¯å²è·¯çèè°æ¶å»ï¼ççç¾ç¯äº.â
#å¦é¨æè¡[è¯é¢]# #ä¸èµ·å»çæµ·[è¯é¢]# #å¦é¨æ¥åº[è¯é¢]# #å¦é¨ç¯å²è·¯[è¯é¢]# #å¨ç¨å¯»æ°å¨æ°ä»¥èµ´[è¯é¢]##çèæ©ç»[è¯é¢]#","âæ¸æ¨å­ç¹å¦é¨ç¯å²è·¯çèè°æ¶å»ï¼ççç¾ç¯äº.â
#å¦é¨æè¡[è¯é¢]# #ä¸èµ·å»çæµ·[è¯é¢]# #å¦é¨æ¥åº[è¯é¢]# #å¦é¨ç¯å²è·¯[è¯é¢]# #å¨ç¨å¯»æ°å¨æ°ä»¥èµ´[è¯é¢]##çèæ©ç»[è¯é¢]#",5.9万,8699,1426,1.2万,"""厦门旅行,一起去看海,厦门日出,厦门环岛路,全程寻新全新以赴,生而摩登""",厦门旅游,1739804729000
69e638a3000000001b0029c5,åæå­ç¹çå¦é¨æµ·è¾¹Lalalandâ¦â¦,#å¦é¨æå¡[è¯é¢]# #å¦é¨æç§[è¯é¢]# #å¦é¨æ»ç¥[è¯é¢]# #å¦é¨ææ¸¸[è¯é¢]# #å¦é¨æè¡[è¯é¢]# #å¦é¨æ¥è½[è¯é¢]# #ä¸èµ·å»çæµ·[è¯é¢]#,5万,4482,1973,1.3万,"""厦门打卡,厦门拍照,厦门攻略,厦门旅游,厦门旅行,厦门日落,一起去看海""",厦门旅游,1776695459000
67c99b0d000000001201d1d7,âæ¸æ¨å­ç¹çå¦é¨æµ·è¾¹å¬è·¯ï¼æ°å´æççå¤ªç»äº,#å¦é¨æå¡[è¯é¢]# #å¦é¨æè¡[è¯é¢]# #å¦é¨æ»ç¥[è¯é¢]# #ä¸èµ·å»çæµ·[è¯é¢]# #å¦é¨æ¥åº[è¯é¢]#,4.2万,8169,936,4440,"""厦门打卡,厦门旅行,厦门攻略,一起去看海,厦门日出""",厦门旅游,1741265677000
69c14c8800000000220033d5,"âä¸¤ä¸ªäººä¸èµ·èµ°å¨åæçå¦é¨å°å·· ä¹æ¯ä¸ç§å¹¸ç¦.â
#å¦é¨æç§[è¯é¢]# #å¦é¨æå¡[è¯é¢]# #å¦é¨æè¡[è¯é¢]# #è®°å¿ä¸­çåå¸[è¯é¢]# #åå¸çè§è½[è¯é¢]# #å¦é¨[è¯é¢]# #å¦é¨å°å··[è¯é¢]# #çæçè¡é[è¯é¢]##çèæ©ç»[è¯é¢]#","âä¸¤ä¸ªäººä¸èµ·èµ°å¨åæçå¦é¨å°å·· ä¹æ¯ä¸ç§å¹¸ç¦.â
#å¦é¨æç§[è¯é¢]# #å¦é¨æå¡[è¯é¢]# #å¦é¨æè¡[è¯é¢]# #è®°å¿ä¸­çåå¸[è¯é¢]# #åå¸çè§è½[è¯é¢]# #å¦é¨[è¯é¢]# #å¦é¨å°å··[è¯é¢]# #çæçè¡é[è¯é¢]##çèæ©ç»[è¯é¢]#",4万,7130,688,2560,"""厦门拍照,厦门打卡,厦门旅行,记忆中的城市,城市的角落,厦门,厦门小巷,熟悉的街道,生而摩登""",厦门旅游,1774275720000
6867a2dd000000001d00c3c9,å¦é¨çæµ·#æ¬¢è¿åä¸´å¤æ¥å½±å±[è¯é¢]#,å¦é¨çæµ·#æ¬¢è¿åä¸´å¤æ¥å½±å±[è¯é¢]#,4万,3307,147,592,"""欢迎光临夏日影展""",厦门旅游,1751622365000
69c003cf000000001d01c9eb,åæå­ç¹çå¦é¨æµ·è¾¹Lalalandâ¦â¦,#å¦é¨æç§[è¯é¢]# #å¦é¨æ»ç¥[è¯é¢]# #å¦é¨æå¡[è¯é¢]# #å¦é¨æè¡[è¯é¢]# #ä¸èµ·å»çæµ·[è¯é¢]# #å¦é¨æè¡[è¯é¢]# #å¦é¨ææ¸¸[è¯é¢]# #å¦é¨æ¥è½[è¯é¢]#,3.8万,6434,573,2558,"""厦门拍照,厦门攻略,厦门打卡,厦门旅行,一起去看海,厦门旅游,厦门日落""",厦门旅游,1774191567000
6884b4c20000000010010125,éå²3å¤©2æè¶è¯¦ç»ææ¸¸æ»ç¥ï¼ï¼å»ºè®®ç´æ¥æè¡ç¨,#éå²æè¡[è¯é¢]##éå²ææ¸¸[è¯é¢]##éå²ç¾é£[è¯é¢]##éå²ææ¸¸æ»ç¥[è¯é¢]#Â #éå²æç§[è¯é¢]#Â #éå²æ¢åº[è¯é¢]#Â #éå²ç¾é£[è¯é¢]#Â #éå²ä½å®¿[è¯é¢]# Â #çæµ·çåå¸[è¯é¢]##å¨æ«å»åªå¿[è¯é¢]#,3万,2.2万,468,1.3万,"""青岛旅行,青岛旅游,青岛美食,青岛旅游攻略,青岛拍照,青岛探店,青岛住宿,看海的城市,周末去哪儿""",厦门旅游,1753527490000
69eca6cb000000003701cf98,å¦é¨ç¯å²è·¯å°±æ¯ä¸ªå·¨å¤§çlalaland,æ©å­æµ·é³ä¹ä¼ï¼è¿æ ·å¤ªæµªæ¼«äºå§#å¦é¨æ¥è½[è¯é¢]# #å¦é¨æ»ç¥[è¯é¢]# #å¦é¨ææ¸¸[è¯é¢]# #æ³åä½ ç«å¨æµ·è¾¹çæé[è¯é¢]# #æµ·è¾¹æéæå¤ç¾[è¯é¢]# #è½æ¥é£é©°å¬æ­çæµ·[è¯é¢]# #äººççæä¹[è¯é¢]# #æ¯å¤©é½æå¼å¾è®°å½çç¬é´[è¯é¢]# #å¦é¨æå¡[è¯é¢]# #å¦é¨æè¡[è¯é¢]#,2.1万,3986,483,3997,"""厦门日落,厦门攻略,厦门旅游,想和你站在海边看晚霞,海边晚霞有多美,落日飞驰听歌看海,人生的意义,每天都有值得记录的瞬间,厦门打卡,厦门旅行""",厦门旅游,1777116876000
